album_type,total_tracks,album_id,album_name,album_release_date,album_uri,album_artist_id,album_artist_name
album,27,6BzxX6zkDsYKFJ04ziU5xQ,COWBOY CARTER,2024-03-29,spotify:album:6BzxX6zkDsYKFJ04ziU5xQ,6vWDO969PvNqNYHIOW5v0m,Beyoncé
album,16,6FJxoadUE4JNVwWHghBwnb,RENAISSANCE,2022-07-29,spotify:album:6FJxoadUE4JNVwWHghBwnb,6vWDO969PvNqNYHIOW5v0m,Beyoncé
album,17,7kUuNU2LRmr9XbwLHXU9UZ,The Lion King: The Gift [Deluxe Edition],2020-07-31,spotify:album:7kUuNU2LRmr9XbwLHXU9UZ,6vWDO969PvNqNYHIOW5v0m,Beyoncé
album,27,552zi1M53PQAX5OH4FIdTx,The Lion King: The Gift,2019-07-19,spotify:album:552zi1M53PQAX5OH4FIdTx,6vWDO969PvNqNYHIOW5v0m,Beyoncé
album,40,35S1JCj5paIfElT2GODl6x,HOMECOMING: THE LIVE ALBUM,2019-04-17,spotify:album:35S1JCj5paIfElT2GODl6x,6vWDO969PvNqNYHIOW5v0m,Beyoncé
album,13,7dK54iZuOxXFarGhXwEXfF,Lemonade,2016-04-23,spotify:album:7dK54iZuOxXFarGhXwEXfF,6vWDO969PvNqNYHIOW5v0m,Beyoncé
album,20,2UJwKSBUz6rtW4QLK74kQu,BEYONCÉ [Platinum Edition],2014-11-24,spotify:album:2UJwKSBUz6rtW4QLK74kQu,6vWDO969PvNqNYHIOW5v0m,Beyoncé
album,14,1gIC63gC3B7o7FfpPACZQJ,4,2011-06-24,spotify:album:1gIC63gC3B7o7FfpPACZQJ,6vWDO969PvNqNYHIOW5v0m,Beyoncé
album,25,5O7PYNgE3VLWrvB80fIaDZ,I Am...World Tour,2010-11-26,spotify:album:5O7PYNgE3VLWrvB80fIaDZ,6vWDO969PvNqNYHIOW5v0m,Beyoncé
album,18,1mLK9n3KBlgsRgPX3nlSwf,I AM...SASHA FIERCE,2008-11-14,spotify:album:1mLK9n3KBlgsRgPX3nlSwf,6vWDO969PvNqNYHIOW5v0m,Beyoncé
album,22,1o59UpKw81iHR0HPiSkJR0,1989 (Taylor's Version) [Deluxe],2023-10-27,spotify:album:1o59UpKw81iHR0HPiSkJR0,06HL4z0CvFAxyc27GXpf02,Taylor Swift
album,21,64LU4c1nfjz1t4VnGhagcg,1989 (Taylor's Version),2023-10-26,spotify:album:64LU4c1nfjz1t4VnGhagcg,06HL4z0CvFAxyc27GXpf02,Taylor Swift
album,22,5AEDGbliTTfjOB8TSm1sxt,Speak Now (Taylor's Version),2023-07-07,spotify:album:5AEDGbliTTfjOB8TSm1sxt,06HL4z0CvFAxyc27GXpf02,Taylor Swift
album,23,1fnJ7k0bllNfL1kVdNVW1A,Midnights (The Til Dawn Edition),2023-05-26,spotify:album:1fnJ7k0bllNfL1kVdNVW1A,06HL4z0CvFAxyc27GXpf02,Taylor Swift
album,20,3lS1y25WAhcqJDATJK70Mq,Midnights (3am Edition),2022-10-22,spotify:album:3lS1y25WAhcqJDATJK70Mq,06HL4z0CvFAxyc27GXpf02,Taylor Swift
album,13,151w1FgRZfnKZA9FEcg9Z3,Midnights,2022-10-21,spotify:album:151w1FgRZfnKZA9FEcg9Z3,06HL4z0CvFAxyc27GXpf02,Taylor Swift
album,30,6kZ42qRrzov54LcAk4onW9,Red (Taylor's Version),2021-11-12,spotify:album:6kZ42qRrzov54LcAk4onW9,06HL4z0CvFAxyc27GXpf02,Taylor Swift
album,26,4hDok0OAJd57SGIT8xuWJH,Fearless (Taylor's Version),2021-04-09,spotify:album:4hDok0OAJd57SGIT8xuWJH,06HL4z0CvFAxyc27GXpf02,Taylor Swift
album,17,6AORtDjduMM3bupSWzbTSG,evermore (deluxe version),2021-01-07,spotify:album:6AORtDjduMM3bupSWzbTSG,06HL4z0CvFAxyc27GXpf02,Taylor Swift
album,15,2Xoteh7uEpea4TohMxjtaq,evermore,2020-12-11,spotify:album:2Xoteh7uEpea4TohMxjtaq,06HL4z0CvFAxyc27GXpf02,Taylor Swift
album,15,3XuUxVKw2mDLSIkZNYoaa6,Jack In The Box (HOPE Edition),2023-08-18,spotify:album:3XuUxVKw2mDLSIkZNYoaa6,0b1sIQumIAsNbqAoIClSpy,j-hope
album,10,0FrC9lzgVhziJenigsrXdl,Jack In The Box,2022-07-15,spotify:album:0FrC9lzgVhziJenigsrXdl,0b1sIQumIAsNbqAoIClSpy,j-hope
album,7,0XX1044L7ovU5aon6nRiF7,Hope World,2018-03-02,spotify:album:0XX1044L7ovU5aon6nRiF7,0b1sIQumIAsNbqAoIClSpy,j-hope
single,6,5mqxdPWQirLBE7vdDMhlB4,HOPE ON THE STREET VOL.1,2024-03-29,spotify:album:5mqxdPWQirLBE7vdDMhlB4,0b1sIQumIAsNbqAoIClSpy,j-hope
single,1,70xdtgH5XuYTqBNdNbUwGO,on the street (with J. Cole),2023-03-03,spotify:album:70xdtgH5XuYTqBNdNbUwGO,0b1sIQumIAsNbqAoIClSpy,j-hope
single,1,5Sk4Inca1WZhP7VLuD7DOi,MORE,2022-07-01,spotify:album:5Sk4Inca1WZhP7VLuD7DOi,0b1sIQumIAsNbqAoIClSpy,j-hope
single,1,1PwHmb34vUnPLJp3vSLKed,Blue Side,2021-03-02,spotify:album:1PwHmb34vUnPLJp3vSLKed,0b1sIQumIAsNbqAoIClSpy,j-hope
single,1,2wwGHSWLwrlXDmi3DEaZ4A,Chicken Noodle Soup (feat. Becky G),2019-09-27,spotify:album:2wwGHSWLwrlXDmi3DEaZ4A,0b1sIQumIAsNbqAoIClSpy,j-hope
album,10,446ROKmKfpEwkbi2SjELVX,D-DAY,2023-04-21,spotify:album:446ROKmKfpEwkbi2SjELVX,5RmQ8k4l3HZ8JoPb4mNsML,Agust D
single,1,7egcy2gtlyoUUl1OlQrY3R,Rush Hour,2022-09-22,spotify:album:7egcy2gtlyoUUl1OlQrY3R,6aLdhHUqgdKE86xbtNmY8g,Crush
album,13,5DDVH0WdBqbQg7XriGDFEw,Stand Alone (10th Anniversary Deluxe Edition),2024-01-25,spotify:album:5DDVH0WdBqbQg7XriGDFEw,4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen
album,36,6i7mF7whyRJuLJ4ogbH2wh,One Thing At A Time,2023-03-03,spotify:album:6i7mF7whyRJuLJ4ogbH2wh,4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen
album,33,6LBPsXUjVuNe9ywLY4xgvX,Dangerous: The Double Album (Bonus),2021-01-29,spotify:album:6LBPsXUjVuNe9ywLY4xgvX,4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen
album,30,6JlCkqkqobGirPsaleJpFr,Dangerous: The Double Album,2021-01-08,spotify:album:6JlCkqkqobGirPsaleJpFr,4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen
album,14,1IR2nlwX6YVTXXeu2qzoWO,If I Know Me,2018-04-27,spotify:album:1IR2nlwX6YVTXXeu2qzoWO,4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen
single,1,0hHXTxICTlnURMkIEfz3It,Spin You Around (1/24),2024-01-26,spotify:album:0hHXTxICTlnURMkIEfz3It,4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen
single,1,33U85sBjvKsbCsYo5DeEUa,Mamaw's House,2023-09-28,spotify:album:33U85sBjvKsbCsYo5DeEUa,6x2LnllRG5uGarZMsD4iO8,Thomas Rhett
single,3,7fOmdhRrRohTzToL617xkk,3 Songs At A Time Sampler,2023-01-31,spotify:album:7fOmdhRrRohTzToL617xkk,4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen
single,3,04VpyPCr9PQRWRRp1ecOs1,One Thing At A Time (Sampler),2022-12-02,spotify:album:04VpyPCr9PQRWRRp1ecOs1,4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen
single,1,2ORO3nNnFXxsvz9Pcd9RdI,You Proof,2022-05-13,spotify:album:2ORO3nNnFXxsvz9Pcd9RdI,4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen
album,17,5Csjy4XeA7KnizkhIvI7y2,eternal sunshine (slightly deluxe),2024-03-11,spotify:album:5Csjy4XeA7KnizkhIvI7y2,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande
album,13,5EYKrEDnKhhcNxGedaRQeK,eternal sunshine,2024-03-08,spotify:album:5EYKrEDnKhhcNxGedaRQeK,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande
album,19,2VSBGJ8bUuNgmOYXHIQagM,Yours Truly (Tenth Anniversary Edition),2023-08-25,spotify:album:2VSBGJ8bUuNgmOYXHIQagM,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande
album,19,74vajFwEwXJ61OW1DKSPEa,Positions (Deluxe),2021-02-19,spotify:album:74vajFwEwXJ61OW1DKSPEa,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande
album,14,3euz4vS7ezKGnNSwgyvKcd,Positions,2020-10-30,spotify:album:3euz4vS7ezKGnNSwgyvKcd,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande
album,32,5UACk85y1hNRSUtY0ss8pb,k bye for now (swt live),2019-12-23,spotify:album:5UACk85y1hNRSUtY0ss8pb,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande
album,12,2fYhqwDWXjbpjaIJPEfKFw,"thank u, next",2019-02-08,spotify:album:2fYhqwDWXjbpjaIJPEfKFw,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande
album,15,3tx8gQqWbGwqIGZHqDNrGe,Sweetener,2018-08-17,spotify:album:3tx8gQqWbGwqIGZHqDNrGe,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande
album,17,5X7x18kW3mVIvnuNeedM6b,Dangerous Woman,2016-05-20,spotify:album:5X7x18kW3mVIvnuNeedM6b,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande
album,15,6EVYTRG1drKdO8OnIQBeEj,My Everything (Deluxe),2014-08-25,spotify:album:6EVYTRG1drKdO8OnIQBeEj,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande
album,17,4iqbFIdGOTzXeDtt9owjQn,WE DON'T TRUST YOU,2024-03-22,spotify:album:4iqbFIdGOTzXeDtt9owjQn,1RyvyyTE3xzB2ZywiAwp0i,Future
album,22,6ViO9Wx6dWzeUq6DmGTaHl,I NEVER LIKED YOU,2022-05-02,spotify:album:6ViO9Wx6dWzeUq6DmGTaHl,1RyvyyTE3xzB2ZywiAwp0i,Future
album,22,4WgEUAbA3elrKKvTh1jjM3,I NEVER LIKED YOU (Instrumental),2022-04-26,spotify:album:4WgEUAbA3elrKKvTh1jjM3,1RyvyyTE3xzB2ZywiAwp0i,Future
album,24,3aITAVBURujVe8fhI2seeR,Pluto x Baby Pluto (Deluxe),2020-11-13,spotify:album:3aITAVBURujVe8fhI2seeR,1RyvyyTE3xzB2ZywiAwp0i,Future
album,16,48xpWR8K6CGpy3ETAym3pt,Pluto x Baby Pluto,2020-11-13,spotify:album:48xpWR8K6CGpy3ETAym3pt,1RyvyyTE3xzB2ZywiAwp0i,Future
album,21,4bNPOFOzxGhF5jhfIK6lit,High Off Life,2020-05-15,spotify:album:4bNPOFOzxGhF5jhfIK6lit,1RyvyyTE3xzB2ZywiAwp0i,Future
album,7,65hRa80KDworqyE8242rLN,SAVE ME,2019-06-07,spotify:album:65hRa80KDworqyE8242rLN,1RyvyyTE3xzB2ZywiAwp0i,Future
album,20,3LpIwZdzFwc10psLingT8x,Future Hndrxx Presents: The WIZRD,2019-01-18,spotify:album:3LpIwZdzFwc10psLingT8x,1RyvyyTE3xzB2ZywiAwp0i,Future
album,16,6P9PZjWXoCRF5b66BafPKY,Future & Juice WRLD Present... WRLD ON DRUGS,2018-10-19,spotify:album:6P9PZjWXoCRF5b66BafPKY,1RyvyyTE3xzB2ZywiAwp0i,Future
album,9,6Ew52HWkgfbth9ihRAq2Xd,BEASTMODE 2,2018-07-06,spotify:album:6Ew52HWkgfbth9ihRAq2Xd,1RyvyyTE3xzB2ZywiAwp0i,Future
album,16,6PbnGueEO6LGodPfvNldYf,Zach Bryan,2023-08-25,spotify:album:6PbnGueEO6LGodPfvNldYf,40ZNYROS4zLfyyBSs2PGe2,Zach Bryan
album,24,5hVCiOPye3IDJG4rbO44UH,All My Homies Hate Ticketmaster (Live from Red Rocks),2022-12-25,spotify:album:5hVCiOPye3IDJG4rbO44UH,40ZNYROS4zLfyyBSs2PGe2,Zach Bryan
album,34,7IouDrXPdAZwT1NzVV3vef,American Heartbreak,2022-05-20,spotify:album:7IouDrXPdAZwT1NzVV3vef,40ZNYROS4zLfyyBSs2PGe2,Zach Bryan
album,18,3TkSm0esbUBPygKvMrwWQn,Elisabeth,2020-05-08,spotify:album:3TkSm0esbUBPygKvMrwWQn,40ZNYROS4zLfyyBSs2PGe2,Zach Bryan
album,12,0npZ1Ryg8HaFGeb2HKYQIz,DeAnn,2019-08-24,spotify:album:0npZ1Ryg8HaFGeb2HKYQIz,40ZNYROS4zLfyyBSs2PGe2,Zach Bryan
single,5,5wKVor4aDuvn09tJO7WZpY,Boys Of Faith,2023-09-22,spotify:album:5wKVor4aDuvn09tJO7WZpY,40ZNYROS4zLfyyBSs2PGe2,Zach Bryan
single,1,4nCpzKTB9VoZF1hsogANQi,Sarah's Place (feat. Noah Kahan),2023-09-21,spotify:album:4nCpzKTB9VoZF1hsogANQi,40ZNYROS4zLfyyBSs2PGe2,Zach Bryan
single,1,4h4A1l4ReII0UD3wtOPI3q,Boys Of Faith (feat. Bon Iver),2023-09-21,spotify:album:4h4A1l4ReII0UD3wtOPI3q,40ZNYROS4zLfyyBSs2PGe2,Zach Bryan
single,1,7t4JsOLCVY6H14lcCJm9Kf,Spotless (feat. The Lumineers),2023-08-24,spotify:album:7t4JsOLCVY6H14lcCJm9Kf,40ZNYROS4zLfyyBSs2PGe2,Zach Bryan
single,1,6iiQFr91jK794wZRDMSXkp,I Remember Everything (feat. Kacey Musgraves),2023-08-24,spotify:album:6iiQFr91jK794wZRDMSXkp,40ZNYROS4zLfyyBSs2PGe2,Zach Bryan
album,17,1D06fz3cuob62ysTS8k6gu,GUTS (spilled),2024-03-22,spotify:album:1D06fz3cuob62ysTS8k6gu,1McMsnEElThX1knmY4oliG,Olivia Rodrigo
album,17,2yHTMVFGHODKJOjVL1hLgk,The Hunger Games: The Ballad of Songbirds & Snakes (Music From & Inspired By),2023-11-17,spotify:album:2yHTMVFGHODKJOjVL1hLgk,1McMsnEElThX1knmY4oliG,Olivia Rodrigo
album,12,1xJHno7SmdVtZAtXbdbDZp,GUTS,2023-09-08,spotify:album:1xJHno7SmdVtZAtXbdbDZp,1McMsnEElThX1knmY4oliG,Olivia Rodrigo
album,11,6s84u2TUpR3wdUv4NgKA2j,SOUR,2021-05-21,spotify:album:6s84u2TUpR3wdUv4NgKA2j,1McMsnEElThX1knmY4oliG,Olivia Rodrigo
single,1,07J7Q3Z7V00LvCxqzVqj9s,Can’t Catch Me Now (from The Hunger Games: The Ballad of Songbirds & Snakes),2023-11-03,spotify:album:07J7Q3Z7V00LvCxqzVqj9s,1McMsnEElThX1knmY4oliG,Olivia Rodrigo
single,1,6TeOuy8VtjfYy52ntsnu1m,"The Rose Song [From ""High School Musical: The Musical: The Series (Season 2)""]",2021-06-18,spotify:album:6TeOuy8VtjfYy52ntsnu1m,1McMsnEElThX1knmY4oliG,Olivia Rodrigo
single,1,49FiXLGSYfX9TKAOND3S6l,"YAC Alma Mater [From ""High School Musical: The Musical: The Series (Season 2)""/Nini Version]",2021-06-04,spotify:album:49FiXLGSYfX9TKAOND3S6l,1McMsnEElThX1knmY4oliG,Olivia Rodrigo
single,1,6MWhePcEWDnC3dG4tJumu7,"Granted [From ""High School Musical: The Musical: The Series (Season 2)""]",2021-06-04,spotify:album:6MWhePcEWDnC3dG4tJumu7,1McMsnEElThX1knmY4oliG,Olivia Rodrigo
single,1,2QvIqoT72oNaNuIrWR3FjC,"The Best Part [From ""High School Musical: The Musical: The Series (Season 2)""]",2021-05-28,spotify:album:2QvIqoT72oNaNuIrWR3FjC,1McMsnEElThX1knmY4oliG,Olivia Rodrigo
single,1,2YLKW3LB4P1cEersm5YpAL,"Even When/The Best Part [From ""High School Musical: The Musical: The Series (Season 2)""]",2021-04-30,spotify:album:2YLKW3LB4P1cEersm5YpAL,1McMsnEElThX1knmY4oliG,Olivia Rodrigo
album,17,4iqbFIdGOTzXeDtt9owjQn,WE DON'T TRUST YOU,2024-03-22,spotify:album:4iqbFIdGOTzXeDtt9owjQn,1RyvyyTE3xzB2ZywiAwp0i,Future
album,23,4ocB97o3gdrIYyIwYSSwVy,METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE [SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE (METROVERSE INSTRUMENTAL EDITION)],2023-08-04,spotify:album:4ocB97o3gdrIYyIwYSSwVy,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin
album,18,0rqRGFgE4o8kf6VM18jakx,METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE / DELUXE EDITION),2023-06-05,spotify:album:0rqRGFgE4o8kf6VM18jakx,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin
album,13,1bwbZJ6khPJyVpOaqgKsoZ,METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),2023-06-02,spotify:album:1bwbZJ6khPJyVpOaqgKsoZ,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin
album,30,3IBGIboTPEQqWOYW04lwtg,HEROES & VILLAINS (Villains Version),2023-02-17,spotify:album:3IBGIboTPEQqWOYW04lwtg,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin
album,30,4o9NExZng35wpV7pLKvuW0,HEROES & VILLAINS (Heroes Version),2022-12-05,spotify:album:4o9NExZng35wpV7pLKvuW0,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin
album,15,7txGsnDSqVMoRl6RQ9XyZP,HEROES & VILLAINS,2022-12-02,spotify:album:7txGsnDSqVMoRl6RQ9XyZP,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin
album,29,263anqt2ayA25jSEXfs0i1,SAVAGE MODE II [CHOPPED NOT SLOPPED],2020-10-19,spotify:album:263anqt2ayA25jSEXfs0i1,1URnnhqYAYcrqrcwql10ft,21 Savage
album,15,6wTyGUWGCilBFZ837k5aRi,SAVAGE MODE II,2020-10-02,spotify:album:6wTyGUWGCilBFZ837k5aRi,1URnnhqYAYcrqrcwql10ft,21 Savage
album,26,3IO8IPjwXuzPJnoaqkwYrj,NOT ALL HEROES WEAR CAPES (Deluxe),2018-11-06,spotify:album:3IO8IPjwXuzPJnoaqkwYrj,0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin
album,23,07w0rG5TETcyihsEIZR3qG,SOS,2022-12-09,spotify:album:07w0rG5TETcyihsEIZR3qG,7tYKF4w9nC0nq9CsPZTHyP,SZA
album,21,6FKP2O0oOvZlDkF0gyTjiJ,Ctrl (Deluxe),2022-06-09,spotify:album:6FKP2O0oOvZlDkF0gyTjiJ,7tYKF4w9nC0nq9CsPZTHyP,SZA
album,16,0yURloAyqmXCjQ1rmX0ltA,Dear Evan Hansen (Original Motion Picture Soundtrack),2021-09-24,spotify:album:0yURloAyqmXCjQ1rmX0ltA,6qGkLCMQkNGOJ079iEcC5k,Ben Platt
album,14,3pLdWdkj83EYfDN6H2N8MR,Black Panther The Album Music From And Inspired By,2018-02-09,spotify:album:3pLdWdkj83EYfDN6H2N8MR,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar
album,14,76290XdXVF9rPzGdNRWdCh,Ctrl,2017-06-09,spotify:album:76290XdXVF9rPzGdNRWdCh,7tYKF4w9nC0nq9CsPZTHyP,SZA
album,10,2qCyMMQ785sPH4Yx25GQZ8,Z,2014-04-08,spotify:album:2qCyMMQ785sPH4Yx25GQZ8,7tYKF4w9nC0nq9CsPZTHyP,SZA
single,5,1fmBMCSSkSlvxyoy1vut2k,Saturn,2024-02-22,spotify:album:1fmBMCSSkSlvxyoy1vut2k,7tYKF4w9nC0nq9CsPZTHyP,SZA
single,1,05kT1p6wyim40HJVzg7tt3,NO SZNS,2023-09-22,spotify:album:05kT1p6wyim40HJVzg7tt3,7vNNmjV14SKQzlQAEg0BXP,Jean Dawson
single,1,0bQ8NyqdTKKQpZHYhZqCUU,Snooze (Acoustic) (feat. Justin Bieber),2023-09-15,spotify:album:0bQ8NyqdTKKQpZHYhZqCUU,7tYKF4w9nC0nq9CsPZTHyP,SZA
single,1,4DjJtllSDzVDBf7PYtsHaT,Slime You Out,2023-09-15,spotify:album:4DjJtllSDzVDBf7PYtsHaT,3TVXtAsR1Inumwj472S9r4,Drake
